Summary:
AnitEntropy/MerkleTree Error
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:256)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.differenceHelper(MerkleTree.java:267)
at org.apache.cassandra.utils.MerkleTree.difference(MerkleTree.java:227)
at org.apache.cassandra.service.AntiEntropyService$RepairSession$Differencer.run(AntiEntropyService.java:982)
at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
at java.lang.Thread.run(Thread.java:662)
This issue was partially solved earlier but seems to be back with vnodes: https://issues.apache.org/jira/browse/CASSANDRA-3014
Status:
RESOLVED
Priority:
Low
Resolution:
Fixed
Affects_version:

Fix_version:
1.2.3
Component:
None
Label:
None
Environment:

Attachment number:
0
Assignee:
Sylvain Lebresne
Reporter:
David Röhr
Create date:
12/Feb/13 15:43
Update date:
16/Apr/19 09:32
Resolved date:
12/Mar/13 18:03
