Summary:
compiling .resource file encounters java.lang.StackOverflowError file has 25000 entries
Description:
trying to create swf for a properties file. mxmlc throws java.lang.StackOverflowError. Can compile around 15,000, but fails much over that.
here is stack trace
Loading configuration file C:\Program Files\Adobe\Flex Builder 3 Plug-in\sdks\3.3.0\frameworks\fl
config.xml
Initial setup: 40ms
Loaded 8 SWCs: 230ms
C:\VisionX\bundle\fr_FR\resources.properties: Files: 90 Time: 980ms
Error: null
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
at macromedia.asc.parser.Parser.parseFieldListPrime(Parser.java:1724)
